"0","exec_orders <- tibble::tribble("
"0","  ~date, ~order,"
"0","  ""2020-03-24"", ""Non-essential business closures"","
"0","  ""2020-03-17"", ""Restrictions on gatherings"""
"0",") %>%"
"0","  mutate(date = as.Date(date),"
"0","         lbl = str_glue(""{format(date, '%m/%d')}: {order}"")) %>%"
"0","  split(seq_along(.$date)) %>%"
"0","  purrr::map(function(x) list(value = x$date, text = x$order, class = ""milestone""))"
"0",""
"0","mob <- read_csv(""https://raw.githubusercontent.com/descarteslabs/DL-COVID-19/master/DL-us-mobility-daterow.csv"")  %>% "
"0","  filter(admin_level == 0 | fips == ""09"" | admin1 == ""Connecticut"") %>% "
"0","  arrange(admin_level) %>%"
"0","  mutate(name = coalesce(admin2, admin1, as.character(admin_level)) %>%"
"0","           as_factor() %>%"
"0","           fct_recode(US = ""0""),"
"0","         m50_miles = round(measurements::conv_unit(m50, ""km"", ""mi""), digit = 1)) %>%"
"0","  select(level = admin_level, name, date, samples, m50_miles, m50_index) %>%"
"0","  mutate(wkday = lubridate::wday(date, label = F)) %>%"
"0","  filter(between(wkday, 2, 6)) %>%"
"0","  filter(name %in% c(""US"", ""Connecticut"", ""New Haven County""))"
"0",""
"0","mob_date_range <- range(mob$date)"
